addi r1,r0,10      0010_001_000_001_010 		220A

addi r5,r0,1	   0010_101_000_000_001			2A01

load r3,r4,0	   0110_011_100_000_000			6700

add r4,r4,r5	   0001_100_100_101_000			1928

load r2,r4,0	   0110_010_100_000_000			6500

sub r1,r1,r5 	   0001_001_001_101_001			1269

blt r1,r5,3	   0100_001_101_000_011			4343

bgt r3,r2,-5	   0101_011_010_111_011			56BB

add r3,r2,r0	   0001_011_010_000_000			1680

bne r1,r5,-7	   0011_001_101_111_001 		3379		

end		   1111_000_011_000_000			F0C0

